taz_id,employment
1,775
2,260
3,2775
4,10315
5,37720
6,11865
7,10
8,3260
9,555
10,355
11,6510
12,3270
13,3365
14,1360
15,1550
16,1870
17,1840
18,455
19,1085
20,820
21,9360
22,2535
23,3135
24,1115
25,9675
26,2805
27,3705
28,3705
29,3175
30,240
31,170
32,1155
33,7285
34,3860
35,8800
36,22170
37,14470
38,9440
39,1970
40,2950
41,4230
42,6925
43,13135
44,3490
45,15865
46,4285
47,5700
48,5195
49,9300
50,11695
51,25450
52,16870
53,8840
54,26755
55,46030
56,20635
57,42870
58,10650
59,8075
60,14025
61,1295
62,3805
63,9830
64,1500
65,34135
66,16610
67,11405
68,22875
69,15410
70,4205
71,8650
72,3035
73,2105
74,2300
75,7305
76,2555
77,9590
78,6715
79,910
80,890
81,3320
82,170
83,5
84,680
85,335
86,2640
87,390
88,520
89,785
90,9130
91,1480
92,2030
93,3500
94,2880
95,1525
96,1400
97,2520
98,2185
99,425
100,1355
101,4070
102,1145
103,745
104,1235
105,2165
106,1270
107,1540
108,745
109,1950
110,3730
111,5
112,360
113,7395
114,2085
115,1645
116,1755
117,1000
118,1700
119,965
120,2315
121,5
122,1915
123,470
124,2315
125,2200
126,1330
127,1935
128,405
129,1400
130,605
131,2970
132,1415
133,2740
134,5135
135,2725
136,640
137,715
138,445
139,855
140,625
141,1645
142,565
143,1015
144,665
145,1200
146,2630
147,995
148,560
149,1255
150,970
151,650
152,1935
153,665
154,615
155,880
156,3890
157,9180
158,1870
159,3485
160,2780
161,680
162,460
163,440
164,1115
165,1865
166,935
167,880
168,2940
169,1715
170,1870
171,855
172,675
173,2820
174,1465
175,1135
176,780
177,1400
178,1415
179,5705
180,6595
181,3495
182,1815
183,1760
184,1995
185,1400
186,1500
187,2285
188,2060
189,2075
190,540
191,1200
192,2060
193,3075
194,2105
195,3295
196,3885
197,1660
198,295
199,970
200,1785
201,5380
202,4085
203,5430
204,6260
205,2565
206,805
207,1285
208,120
209,3260
210,9385
211,11345
212,2400
213,625
214,1860
215,765
216,4600
217,3160
218,17750
219,1425
220,3995
221,4550
222,2110
223,8555
224,11235
225,430
226,655
227,2655
228,5320
229,900
230,2435
231,12785
232,590
233,865
234,745
235,455
236,9870
237,1185
238,740
239,2640
240,1940
241,670
242,2630
243,15930
244,1180
245,535
246,3565
247,1035
248,695
249,1650
250,470
251,530
252,1245
253,2505
254,1995
255,1370
256,950
257,1860
258,1960
259,5520
260,3045
261,355
262,815
263,1225
264,2050
265,440
266,1955
267,990
268,785
269,3810
270,2430
271,2745
272,3675
273,1215
274,1155
275,420
276,820
277,1730
278,1755
279,1820
280,2125
281,1120
282,2050
283,375
284,510
285,3445
286,1045
287,1800
288,2045
289,2815
290,1755
291,960
292,7225
293,475
294,1135
295,910
296,3475
297,1455
298,505
299,5035
300,2445
301,3855
302,340
303,70
304,330
305,390
306,790
307,6220
308,4550
309,9315
310,4520
311,1485
312,2160
313,4810
314,975
315,1405
316,1130
317,700
318,870
319,1080
320,630
321,1075
322,780
323,3360
324,925
325,635
326,1010
327,1480
328,1705
329,410
330,330
331,2670
332,1670
333,435
334,450
335,1705
336,1170
337,640
338,295
339,310
340,550
341,185
342,1075
343,1235
344,570
345,400
346,195
347,540
348,355
349,1130
350,1865
351,710
352,530
353,1510
354,2525
355,4805
356,3455
357,9880
358,8355
359,4500
360,4420
361,1815
362,1815
363,710
364,735
365,395
366,780
367,3830
368,2205
369,1610
370,530
371,3195
372,3435
373,985
374,875
375,1220
376,1815
377,195
378,7965
379,4905
380,135
381,95
382,1000
383,985
384,300
385,1075
386,3865
387,5440
388,9920
389,1745
390,670
391,11430
392,4595
393,11045
394,8560
395,4180
396,1020
397,655
398,275
399,290
400,1690
401,3175
402,6355
403,945
404,850
405,3505
406,1875
407,1345
408,745
409,895
410,675
411,415
412,410
413,450
414,1365
415,2880
416,260
417,360
418,340
419,1250
420,100
421,6730
422,2005
423,1675
424,1640
425,485
426,680
427,1755
428,2465
429,2470
430,2490
431,1715
432,970
433,395
434,365
435,1680
436,1705
437,870
438,725
439,1510
440,1200
441,3605
442,16810
443,3970
444,7950
445,1455
446,1620
447,1060
448,2640
449,465
450,2720
451,430
452,11565
453,985
454,4600
455,815
456,1560
457,895
458,2005
459,865
460,2055
461,965
462,685
463,5265
464,950
465,5060
466,555
467,1425
468,430
469,670
470,1000
471,370
472,565
473,11835
474,195
475,365
476,930
477,505
478,610
479,1930
480,980
481,5295
482,1015
483,510
484,15120
485,595
486,2475
487,560
488,1980
489,890
490,12390
491,9230
492,4935
493,1675
494,580
495,315
496,355
497,835
498,330
499,335
500,5580
501,2115
502,730
503,3170
504,1270
505,1305
506,705
507,1120
508,1555
509,365
510,3725
511,4045
512,1190
513,710
514,1070
515,1165
516,1360
517,275
518,775
519,845
520,340
521,865
522,380
523,1320
524,1165
525,4345
526,2725
527,790
528,3345
529,3775
530,6235
531,1295
532,1130
533,385
534,70
535,1120
536,1210
537,560
538,2645
539,990
540,1005
541,320
542,1090
543,1295
544,855
545,1500
546,850
547,640
548,290
549,910
550,205
551,400
552,925
553,250
554,860
555,660
556,805
557,365
558,525
559,700
560,2715
561,2565
562,740
563,300
564,400
565,260
566,1620
567,95
568,1130
569,1055
570,970
571,1430
572,1000
573,530
574,325
575,630
576,960
577,1190
578,7565
579,4185
580,2050
581,700
582,3310
583,305
584,565
585,1090
586,600
587,1110
588,1620
589,7035
590,835
591,2150
592,3430
593,580
594,985
595,2130
596,970
597,2570
598,2570
599,340
600,2250
601,2395
602,175
603,1095
604,935
605,2690
606,1345
607,260
608,400
609,6390
610,2455
611,1615
612,5280
613,1535
614,4190
615,5140
616,1235
617,460
618,210
619,405
620,1645
621,495
622,375
623,2645
624,210
625,1255
626,190
627,200
628,345
629,365
630,370
631,265
632,4970
633,10195
634,10195
635,9130
636,1650
637,1655
638,785
640,1875
641,2115
642,1245
643,2230
644,2795
645,5580
646,2115
647,70
648,550
649,15120
650,3035
1001,155
1002,120
1003,285
1004,2260
1005,65
1006,0
1007,5
1008,0
1009,6550
1010,5795
1011,1485
1012,50
1013,5505
1014,4120
1015,1805
1016,1700
1017,70
1018,55
1019,15
1020,970
1021,2220
1022,935
1023,440
1024,35
1025,15
1026,1390
1027,550
1028,190
1029,610
1030,170
1031,355
1032,380
1033,375
1034,260
1035,725
1036,240
1037,255
1038,325
1039,1260
1040,490
1041,510
1042,3750
1043,1100
1044,240
1045,1695
1046,1115
1047,1840
1048,960
1049,405
1050,315
1051,2145
1052,440
1053,3985
1054,3965
1055,10335
1056,4540
1057,35
1058,5
1059,260
1060,2340
1061,1685
1062,140
1063,705
1064,1005
1065,210
1066,5
1067,295
1068,325
1069,675
1070,960
1071,1460
1072,760
1073,140
1074,545
1075,635
1076,1315
1077,2460
1078,635
1079,675
1080,590
1081,280
1082,625
1083,805
1084,135
1085,460
1086,475
1087,5
1088,5560
1089,650
1090,715
1091,75
1092,8085
1093,645
1094,1460
1095,1145
1096,390
1097,1095
1098,135
1099,220
1100,100
1101,10
1102,430
1103,1690
1104,780
1105,350
1106,1210
1107,315
1108,0
1109,25
1110,3975
1111,4420
1112,935
1113,2985
1114,0
1115,1320
1116,1005
1117,3680
1118,2545
1119,0
1120,1135
1121,540
1122,625
1123,825
1124,1130
1125,765
1126,570
1127,905
1128,370
1129,320
1130,610
1131,920
1132,1765
1133,1130
1134,335
1135,1020
1136,170
1137,720
1138,240
1139,435
1140,425
1141,1080
1142,240
1143,1160
1144,405
1145,1500
1146,4480
1147,1300
1148,1215
1149,240
1150,10
1151,2925
1152,230
1153,2555
1154,9210
1155,4610
1156,75
1157,175
1158,0
1159,285
1160,510
1161,35
1162,100
1163,45
1164,120
1165,0
1166,65
1167,60
1168,10
1169,55
1170,1595
1171,885
1172,1005
1173,445
1174,50
1175,2010
1176,15
1177,1880
1178,3620
1179,1385
1180,450
1181,720
1182,2290
1183,90
1184,385
1185,360
1186,855
1187,780
1188,965
1189,970
1190,435
1191,220
1192,155
1193,880
1194,1845
1195,110
1196,1585
1197,695
1198,180
1199,1575
1200,355
1201,425
1202,155
1203,810
1204,650
1205,3220
1206,610
1207,490
1208,4365
1209,780
1210,545
1211,270
1212,1845
1213,205
1214,715
1215,195
1216,505
1217,5450
1218,13015
1219,255
1220,195
1221,1215
1222,360
1223,1280
1224,4785
1225,5995
1226,95
1227,45
1228,55
1229,95
1230,90
1231,215
1232,45
1233,130
1234,185
1235,120
1236,90
1237,400
1238,420
1239,70
1240,220
1241,1240
1242,690
1243,915
1244,3165
1245,545
1246,10
1247,1115
1248,2850
1249,145
1250,160
1251,1825
1252,2730
1253,1845
1254,1545
1255,200
1256,820
1257,85
1258,910
1259,375
1260,985
1261,920
1262,235
1263,530
1264,495
1265,2950
1266,35
1267,1175
1268,10
1269,1235
1270,45
1271,265
1272,435
1273,5
1274,430
1275,205
1276,0
1277,85
1278,75
1279,325
1280,530
1281,55
1282,55
1283,20
1284,540
1285,10
1286,710
1287,465
1288,100
1289,415
1290,170
1291,65
1292,35
1293,95
1294,125
1295,115
1296,1280
1297,10
1298,135
1299,1625
1300,795
1301,270
1302,880
1303,970
1304,1115
1305,100
1306,70
1307,75
1308,205
1309,100
1310,70
1311,180
1312,135
1313,385
1314,2390
1315,535
1316,110
1317,1200
1318,2865
1319,180
1320,175
1321,115
1322,0
1323,10
1324,55
1325,2030
1326,35
1327,35
1328,275
1329,50
1330,1005
1331,65
1332,535
1333,80
1334,70
2001,1025
2002,410
2003,2450
2004,3025
2005,4685
2006,2025
2007,4825
2008,4390
2009,745
2010,5220
2011,185
2012,4205
2013,805
2014,200
2015,165
2016,260
2017,25
2018,30
2019,570
2020,330
2021,130
2022,1235
2023,490
2024,355
2025,195
2026,305
2027,940
2028,220
2029,1080
2030,745
2031,2085
2032,975
2033,0
2034,100
2035,1405
2036,325
2037,25
2038,30
2039,1280
2040,380
2041,240
2042,465
2043,160
2044,215
2045,95
2046,5
2047,15
2048,85
2049,1195
2050,4890
2051,1825
2052,125
2053,565
2054,225
2055,1395
2056,160
2057,490
2058,555
2059,325
2060,325
2061,1425
2062,4870
2063,2225
2064,1985
2065,3330
2066,1870
2067,760
2068,1590
2069,465
2070,4355
2071,5170
2072,1275
2073,1550
2074,1740
2075,7515
2076,1875
2077,5625
2078,2910
2079,2420
2080,910
2081,6385
2082,6230
2083,10350
2084,3670
2085,6010
2086,0
2087,1080
2088,4270
2089,450
2090,1395
2091,3945
2092,1030
2093,1860
2094,4325
2095,2530
2096,4960
2097,2195
2098,1960
2099,595
2100,700
2101,1300
2102,2305
2103,65
2104,450
2105,540
2106,1985
2107,880
2108,1545
2109,5150
2110,1420
2111,6560
2112,2540
2113,3005
2114,4545
2115,1505
2116,1130
2117,1220
2118,1205
2119,2015
2120,315
2121,605
2122,645
2123,460
2124,2255
2125,1010
2126,1325
2127,735
2128,690
2129,325
2130,175
2131,630
2132,955
2133,1395
2134,400
2135,360
2136,210
2137,120
2138,20
2139,1240
2140,1420
2141,930
2142,1100
2143,820
2144,65
2145,505
2201,180
2202,35
2203,240
2204,760
2205,1815
2206,460
2207,2015
2208,240
2209,1575
2210,1830
2211,1260
2212,175
2213,2265
2214,375
2215,1045
2216,210
2217,735
2218,260
2219,760
2220,100
2221,390
2222,235
2223,380
2224,110
2225,595
2226,275
2227,240
2228,200
2229,90
2230,1000
2231,130
2232,320
2233,15
2234,90
2235,580
2236,1090
2237,1510
2238,230
2239,1990
2240,885
2241,1920
2242,1435
2243,1805
2244,2665
2245,740
2246,725
2247,385
2248,1595
2249,2080
2250,3045
2251,1855
2252,665
2253,3050
2254,6055
2255,875
2256,215
2257,1995
2258,635
2259,2280
2260,260
2261,25
2262,10
2263,260
2264,95
2265,0
2266,35
2267,15
2268,1430
2269,1030
2270,3520
2271,9580
2272,3470
2351,3020
2352,130
2353,2495
2354,45
2355,150
2356,170
2357,635
2358,80
2359,2500
2360,195
2361,2480
2362,890
2363,1465
2364,320
2365,280
2366,1695
2367,300
2368,1330
2369,6320
2370,5225
2371,6700
2372,5320
2373,4610
2374,4940
2375,5465
2376,3175
2377,3740
2378,785
2379,9010
2380,425
2381,1935
2382,25
2383,620
2384,690
2385,2010
2386,285
2387,4965
2388,995
2389,2545
2390,6825
2391,2370
2392,1670
2393,2605
2394,9050
2395,6905
2396,10200
2397,325
2398,1200
2399,3800
2400,15325
2401,3020
2402,2250
2403,3510
2404,1525
2405,240
2406,2295
2407,4505
2408,985
2409,1180
2410,305
2411,585
2412,930
2413,2750
2414,3365
2415,360
2416,1390
2417,710
2418,840
2419,985
2420,440
2421,2170
2422,1095
2423,545
2424,130
2425,820
2426,675
2427,700
2428,1620
2429,1475
2430,360
2431,2690
2432,755
2433,605
2434,820
2435,1175
2436,1825
2437,120
2438,75
2439,135
2440,1895
2441,1215
2442,370
2443,540
2444,630
2445,545
2446,35
2447,200
2448,220
2449,1565
2450,190
2451,1930
2452,60
2453,2965
2454,4895
2455,1290
2456,15
2457,475
2458,10
2459,225
2460,65
2461,125
2462,0
2463,2280
2464,190
2465,2295
2466,230
2467,15
2551,880
2552,260
2553,420
2554,2205
2555,325
2556,105
2557,1630
2558,1045
2559,1760
2560,2250
2561,2835
2562,3240
2563,235
2564,185
2565,105
2566,100
2567,125
2568,905
2569,1035
2570,340
2571,2920
2572,2950
2573,5
2574,65
2601,75
2602,795
2603,230
2604,565
2605,470
2606,3935
2607,335
2608,195
2609,3560
2610,550
2611,2910
2612,1720
2613,1810
2614,830
2615,940
2616,1845
2617,860
2618,1830
2619,1450
2620,3820
2621,1275
2622,480
2623,6325
2624,6575
2625,115
2651,220
2652,295
2653,925
2654,850
2655,160
2656,220
2657,245
2658,705
2659,580
2660,570
2661,75
2662,325
2663,60
2664,425
2665,60
2666,755
2667,515
2668,335
2669,305
2670,1545
2671,1015
2672,540
2673,70
2674,140
2701,2940
2702,820
2703,145
2704,295
2705,255
2706,280
2707,170
2708,2530
2709,5490
2710,1405
2711,560
2712,840
2713,580
2714,475
2715,370
2716,110
2717,355
2718,380
2751,55
2752,985
2753,1420
2754,910
2755,675
2756,80
2757,100
2758,110
2759,375
2760,1075
2761,110
2762,110
2763,2005
2764,375
2765,1300
2766,75
2767,10
2768,1690
2769,1865
2770,2050
2771,5320
2772,1050
2773,1610
2774,1840
2775,3630
2776,750
2777,0
2778,2700
2779,1465
2780,155
2781,250
2782,180
2783,955
2851,0
2852,280
2853,350
2854,455
2855,120
2856,30
2857,55
2858,135
2859,1320
2860,760
2861,1480
2862,3305
2863,475
2864,1285
2865,3680
2866,340
2867,265
2868,1615
2869,795
2870,160
2871,210
2872,55
2873,190
2874,50
2875,65
2876,490
2877,590
3001,715
3002,860
3003,165
3004,1690
3005,155
3006,275
3007,1150
3008,1120
3009,330
3010,3730
3011,170
3012,1430
3013,6325
3014,1870
3015,4045
3016,3370
3017,8460
3100,190
3101,105
3102,155
3103,120
3104,130
3105,110
3106,50
3107,25
3108,145
3146,260
3151,370
3152,95
3153,500
3188,645
3189,35
3190,1165
3191,17795
3192,380
3193,425
3194,580
3195,105
3196,1075
3197,1490
3198,95
3199,330
3323,4150
3324,1195
3325,4115
3326,180
3327,3360
3328,5030
3329,2100
3330,4480
3331,4430
3332,6470
3333,4300
3334,1435
3335,2275
3336,1925
3337,1645
3338,4235
3339,2170
3340,7205
3341,2430
3342,7485
3343,6860
3344,125
3345,845
3346,675
3347,1550
3348,3085
3349,655
3350,1550
3351,2435
3352,3235
3353,510
3354,720
3355,2635
3356,685
3357,7790
3358,180
3359,340
3360,775
3361,635
3362,280
3363,360
3364,375
3365,605
3366,400
3367,2275
3368,1275
3369,415
3370,1300
3371,205
3372,325
3373,690
3374,250
3375,1250
3376,940
3377,565
3378,915
3379,535
3380,325
3381,555
3382,1385
3383,3765
3384,95
3385,480
3386,515
3387,195
3417,2775
3418,845
3419,4030
3420,1410
3421,5255
3422,4330
3423,8180
3424,2130
3425,885
3426,8390
3427,100
3428,485
3429,735
3430,735
3431,615
3432,1065
3433,2960
3434,255
3435,450
3436,395
3437,565
3438,2315
3439,270
3440,260
3441,800
3442,315
3443,470
3444,2175
3445,380
3447,325
3448,265
3449,815
3450,2550
3451,215
3452,430
3453,3480
3454,1745
3455,4680
3456,555
3457,540
3458,205
3459,325
3460,180
3461,490
3462,3330
3463,0
3464,160
3465,105
3466,1055
3467,615
3468,115
3469,170
3470,35
3471,15
3472,125
3473,685
3474,1185
3475,7560
3476,1730
3477,530
3478,1300
3479,2955
3480,3640
3481,1180
3482,325
3483,60
3484,585
3485,295
3486,125
3487,1140
3488,65
3489,55
3490,955
3491,745
3492,4605
3493,410
3494,145
3495,3535
3496,795
3497,805
3498,95
3499,3030
3500,285
3501,360
3502,0
3503,70
3504,315
3505,120
3506,90
3507,510
3508,1775
3509,4020
3510,515
3511,510
3512,30
3513,575
3514,1900
3515,345
3516,260
3517,245
3518,230
3519,2915
3520,190
3601,4120
3602,590
3603,395
3604,850
3605,16440
3606,645
3607,2385
3608,4555
3609,6580
3610,360
3611,4910
3612,7435
3613,3940
3614,2080
3615,975
3616,760
3617,2595
3618,7645
3619,740
3620,5110
3621,12425
3622,240
3623,195
3624,1215
3625,1600
3626,4350
3627,3460
3628,595
3629,695
3630,395
3631,2265
3632,6200
3633,7560
3634,5320
3635,3780
3636,1565
3637,130
3638,565
3639,6220
3640,745
3641,1310
3642,1845
3643,2180
3644,510
3645,475
3646,535
3647,220
3648,1055
3649,2160
3650,970
3651,535
3652,455
3653,1480
3654,860
3655,870
3656,310
3657,875
3658,295
3659,2285
3660,5740
3661,2375
3662,5095
3663,360
3664,1400
3665,2145
3666,245
3667,335
3668,655
3669,1295
3670,2845
3671,8070
3672,590
3673,220
3674,900
3675,910
3676,345
3677,475
3678,810
3679,205
3680,775
3681,320
3682,450
3683,415
3684,655
3685,835
3686,755
3687,190
3688,960
3689,655
3690,2575
3691,755
3692,2000
3693,10955
3694,1645
3695,2840
3696,5845
3697,1455
3698,2945
3699,9975
3700,6840
3701,16985
3702,11800
3703,9855
3704,7325
3705,7915
3706,4325
3707,5160
3708,175
3709,16390
3710,14860
3711,3345
3712,580
3713,2150
3714,620
3715,645
3716,595
3717,2415
3718,785
3719,820
3720,2705
3721,9440
3722,310
3723,215
3724,305
3725,35510
3726,1635
3727,1090
3728,0
3729,2575
3730,4080
3731,8105
3732,11800
3733,0
3809,1405
3810,800
3811,475
3812,440
3813,270
3814,245
3815,1920
3816,8000
3817,645
3818,630
3819,440
3820,1515
3821,2385
3822,5270
3823,3245
3824,1430
3825,2835
3826,190
3827,360
3828,1215
3829,170
3830,1055
3831,3195
3832,475
3833,475
3834,1725
3835,8325
3836,2105
3837,15
3838,385
3839,40
3840,35
3841,1265
3842,740
3843,925
3844,490
3845,670
3846,370
3847,1550
3848,975
3849,1120
3850,2165
3851,5275
3852,110
3853,2825
3854,2630
3855,990
3856,215
3857,775
3858,320
3859,60
3860,705
3861,485
3862,965
3863,500
3864,2730
3865,800
3866,755
3867,1300
3868,1590
3869,525
3870,1590
3871,505
3872,810
3873,245
3874,760
3875,40
3876,75
3877,1940
3878,255
3879,1405
4001,1105
4002,1995
4003,6195
4004,620
4005,1435
4006,310
4007,1140
4008,4045
4009,4405
4010,320
4011,540
4012,1575
4013,235
4014,4375
4015,1525
4016,2975
4017,450
4018,530
4019,840
4020,725
4021,3320
4022,3770
4023,2060
4024,10800
4025,470
4026,420
4027,1510
4028,225
4029,2730
4030,1705
4031,665
4032,265
4033,800
4034,910
4035,1935
4036,445
4037,820
4038,490
4039,1405
4040,2820
4041,4125
4042,2220
4043,0
4044,0
4045,1295
4046,0
4047,0
4048,3435
4049,1255
4050,90
4051,635
4052,2415
4053,2650
4054,615
4055,515
4056,2115
4057,4075
4058,1370
4059,3660
4060,4630
4061,520
4062,2100
4063,4265
4064,495
4065,415
4066,65
4067,305
4068,5405
4069,4240
4070,820
4071,560
4072,230
4073,140
4074,380
4075,480
4076,845
4077,5580
4078,7855
4079,275
4080,2550
4081,5300
4082,5305
4083,965
4084,1835
4085,625
4086,980
4087,980
4088,3625
4089,985
4090,150
4091,2125
4092,105
4093,110
4094,85
4095,25
4096,20
4097,220
4098,55
4099,35
4100,9405
4101,6460
4102,345
4103,1160
4104,2620
4105,2605
4106,4975
4107,445
4108,1640
4109,1050
4110,745
4111,2720
4112,3590
4113,3115
4114,4280
4115,8480
4116,2760
4117,3295
4118,2460
4119,3720
4120,680
4121,4935
4122,5275
4123,2315
4124,7485
4125,3620
4126,5075
4127,220
4128,25
4129,415
4130,35
4131,15
4132,90
4133,20
4134,20
4135,220
4136,295
4137,185
4138,225
4139,35
4140,40
4141,45
4142,50
4143,40
4144,7680
4145,1855
4147,2645
4148,7220
4149,170
4150,4650
4151,1625
4152,4785
4153,4630
4154,7770
4155,7010
4156,330
4157,330
4158,400
4159,135
4160,190
4161,145
4162,2595
4163,1170
4164,760
4165,70
4166,1360
4167,305
4168,3050
4169,25
4170,110
4171,65
4172,170
4173,145
4174,40
4175,110
4176,590
4177,1115
4178,2200
4179,10
4180,1550
4181,2185
4182,1995
4183,1760
4184,425
4185,4530
4186,1845
4187,3265
4188,2815
4189,2930
4190,920
4191,140
4192,5355
4193,2135
4194,2620
4195,55
4196,260
4197,490
5001,110
5002,525
5003,60
5004,85
5005,525
5006,265
5007,525
5008,95
5009,525
5010,265
5011,30
5012,120
5013,65
5014,25
5015,20
5016,110
5017,10
5018,945
5020,3720
5021,10
5023,1275
5025,445
5026,10
5027,1335
5028,40
5030,170
5031,1330
5032,1285
5033,125
5034,540
5035,10
5036,1010
5037,65
5038,650
5039,4205
5040,225
5041,1110
5042,260
5043,4910
5044,575
5045,715
5046,975
5047,905
5048,735
5049,60
5050,850
5051,645
5052,1360
5053,630
5054,560
5055,30
5056,810
5057,535
5058,1355
5059,1055
5060,360
5061,550
5062,30
5063,340
5065,695
5066,945
5067,395
5068,570
5069,575
5071,330
5072,125
5073,965
5074,490
5075,665
5076,330
5077,660
5078,395
5079,290
5080,290
5081,515
5082,1220
5084,1140
5086,515
5087,410
5088,3275
5089,650
5090,330
5091,435
5092,1155
5093,1270
5094,945
5095,765
5096,330
5097,2400
5098,745
5099,1190
5100,4920
5101,420
5102,395
5103,315
5104,1075
5105,395
5106,610
5107,1230
5108,0
5109,520
5110,850
5111,700
5112,205
5113,610
5114,405
5115,640
5116,600
5117,195
5118,440
5119,0
5120,480
5121,530
5122,675
5123,1900
5125,255
5126,2680
5127,680
5128,0
5129,375
5130,870
5131,635
5132,625
5133,495
5135,1945
5136,0
5137,545
5138,10
5139,1625
5140,795
5141,290
5142,1185
5143,645
5144,635
5145,10960
5147,390
5148,2775
5149,490
5150,440
5151,1815
5153,7305
5154,465
5155,430
5156,160
5157,500
5158,370
5159,710
5160,125
5161,920
5162,385
5163,500
5164,535
5165,570
5166,880
5167,470
5168,710
5169,235
5170,590
5171,330
5172,2915
5173,940
5174,340
5175,3285
5176,1545
5177,380
5178,405
5179,315
5180,10950
5181,950
5182,5125
5183,1160
5184,2375
5185,0
5186,2930
5187,1695
5188,950
5190,1210
5191,9835
5192,1065
5193,1965
5194,1535
5195,1410
5196,495
5197,24950
5198,9430
5199,2980
5200,715
5201,3505
5202,1620
5203,950
5204,2455
5205,1810
5206,10965
5207,1005
5208,2250
5210,21645
5211,130
5212,700
5213,0
5214,440
5215,350
5216,330
5219,425
5223,265
5224,335
5225,130
5226,565
5227,170
5228,70
5229,790
5230,570
5231,415
5232,2585
5233,1560
5234,155
5235,1405
5236,405
5237,9730
5238,11185
5239,575
5240,225
5241,1240
5242,190
5243,325
5244,70
5245,155
5246,1385
5247,235
5248,210
5249,125
5250,540
5251,1045
5252,405
5253,5
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6100,0
6101,0
6102,0
6103,0
6104,0
6201,0
6202,0
6301,0
6302,0
6303,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9900,0
9901,0
9902,0
9903,0
9904,0
